-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# eng-kjv2006_xetex.txt contains the files used to generate PDF files using the XeTeX program, except
# for the graphics input files used for illustrations and maps, if any.
# Use the command xelatex eng-kjv2006_all.tex
# to create one of the PDF files in the set.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-09-10 03:58
94742cadfdf4e24ac3330f897cc59767e8e35c32754272ad3d6b6f5d3856342c  12pta4.tex
564f445e979570e4b439c1f0872e585f14d6934a8d6b9554d4ea6030161f1075  12pta5.tex
d9fabc2974e79698d267782b4c01bd08698592fb86053df2d98e37b6b7d872c7  12pt.tex
4354e16dc8d414d9bdeb81e3c791099d318582763079c358db36b584f3632d6f  1CH_src.tex
bb8c323801accba41c5e02e57501f94933cb4ae638c11212181b78ab7dd3a82f  1CO_src.tex
d1e00a664ea3d837ede59c028785665fcb6b74b82fd56d0893de14b9da0d61bd  1JN_src.tex
0d61f0aa8ae9947b88e2df369e8c3a96785476d0e265c2a07dc7a39980765159  1KI_src.tex
c1f7f565e81f9b25045492221209d38c42da31caac00fda47746c85f468e591c  1PE_src.tex
a3f7a40eb0fb5e7bebc5bab12941f9918fb275f773b758cf4f545ad2fbbfa0f1  1SA_src.tex
4489cfa1a2840f96eb6c9c623ad3fedb9bc1d211bdab7bb6e689952041327373  1TH_src.tex
eaf235babfe9ec259220d75fa58c1527639b4e034e6f6cc5ccd4a33360179d9d  1TI_src.tex
dc6dae38b98ef12387bf6eb2e0ccd99b71d35d5fbb2d50ac87d985bfc1f46039  2CH_src.tex
8cdea46252ff20f055c193bc44be4a4eeafe6e361f880a02131200b742ca74a1  2CO_src.tex
f2e4a19738e55639bb3347a0dd05d51c7677b2c0216e87fca376f48d6da458b0  2JN_src.tex
cf90cbd1e59357782577626956a38bff07a6a4dac5a7d9297dca9a526c3d6414  2KI_src.tex
43946c55c78cbe371a6b100ab0fc7fc258760f7ed360c40baf12b09c3f50ac19  2PE_src.tex
39ba6a4dc5484680969e7637a0de4b2a79729b39201cda7dba358a5f37a35ecc  2SA_src.tex
c16d58b2167951c9620f355923aff2ec8a9366378597bd67b14c90d728d57097  2TH_src.tex
aa1d9546abada455846bfc4fb90a9cd30a2a529800f690ec313a46a33961cdbc  2TI_src.tex
c35d78d0c185c7910781319f5e8825b6457c963fe0ff2abddd750217101685ed  3JN_src.tex
33e1602f5cb0fed95e2b9a632b6eaf428ed4e410f6cd3ac5258ae795e3c80a42  ACT_src.tex
e08b05b4a9a936ffb1e3aaab5523bd15933be3c45687a91987e619184940d99b  AMO_src.tex
c1311a7c988c8261f8e564da251b7923543aa18bfc72b3497b6491b7b05665aa  book.tex
e4c3e6d4c1a2b4e83524495b0232cab7e16660572ede247eb131c9b97c296cab  COL_src.tex
ec5020958b179d8a27379344c952f3ba0f09e043843e7dec0b839786b62ed9e5  CPR.tex
47ee583b9af1f120e381a708da9903ff4e4555421a7aadb262d98ab3bdc7b482  DAN_src.tex
6c70cf5722e79da9a628c0ee8f661d852bfde7a23648432ab7beac71cf9d0b0d  DEU_src.tex
8799bd3314642102cb96446994f01faf05610be9a21331667be196deb07d92de  ECC_src.tex
f146f7cff212202d4074f17fcd49af0ca13964b587197e299f4ce9df271ad541  eng-kjv2006_1CH.tex
711f69f7dc47d581564998713129c20030017324c223ba720631d147c360e506  eng-kjv2006_1CO.tex
6b03681ccdf2e9dfb361d2ed4b60ae65eb0a7c187f375e2b44b6a8ce254e8327  eng-kjv2006_1JN.tex
090cb1e92224c859e55dee85e0066e4f5c538bc2c7bf45071c64945f30ab21ba  eng-kjv2006_1KI.tex
39866fedb0a5808e8161c984c4b0ce115b50a11a6fcb58f760a9081df725ac90  eng-kjv2006_1PE.tex
8fc71eb5f086a7e4a68ffa356197dcf7b0ad90c965bbb701671075bf8698920c  eng-kjv2006_1SA.tex
f87faea93a90aa0f54f8cb43bf58b7553287e0755fd406e92c64f3e6d23f5f15  eng-kjv2006_1TH.tex
e24eb83510a502a3eb67d37823eceb8999514474453f97506a98c11a9038ea27  eng-kjv2006_1TI.tex
c7ff637d13a8d35c886a7a5fbda8f88e7c5a1c9eed27e8b4cde065314343d93a  eng-kjv2006_2CH.tex
143d7e4e6ed0956fa41ca72a6c9101b2f23fe6b05b77a9267471053bc10c99d5  eng-kjv2006_2CO.tex
d6f559b45df7802a45b836b60b4de133b5ae2afc67a9719d3720547c705b606b  eng-kjv2006_2JN.tex
a64382ed033840a59ed49ce226b5d1353baeff5b70fcb641680ecc3cdfee867c  eng-kjv2006_2KI.tex
c468accf8d46a834b35d375b4c56bcdf02fc9d51b9437fc107a8189932e9385c  eng-kjv2006_2PE.tex
fcaeaaccba67be02a38d0938c8634ed2575fea00889a2df8827e37a93e0a5c67  eng-kjv2006_2SA.tex
ffdf0a53a34b16cde372b933218bd1f3b96205b161bde4f44fd4356660e25ae2  eng-kjv2006_2TH.tex
d8cadde5ee37fab4969b92fa6b1748ed3d72c9c3f27aff564e910a50d5a14c48  eng-kjv2006_2TI.tex
d4935673d63ee9d6f9989f1753b0f6f8f2a0d7fa0c329fc0a78e2115ec82ff32  eng-kjv2006_3JN.tex
a5e96e4c486bee55cae05f77a8b32c11cd648aebcc0814eb0303f5a37932e0b4  eng-kjv2006_a4.tex
8d248f6063a468fd928ef3a7558d20882cd93ed2d933fd306bcd27438ddab775  eng-kjv2006_ACT.tex
ade88184bc3b5506e0530c72bca94272865f0bea88fca4b2b57c834aab3f1b1a  eng-kjv2006_all.tex
762d93c7d027e7d5b73c74261434008df8f682d60219324d902ef7f9a84867e5  eng-kjv2006_AMO.tex
0ddd10656f82f2d6f10a1f943ed9b806a33fbd1dc19f5235f8abc06ce63e055a  eng-kjv2006_book.tex
bcde7a7d7910ad308f1d0417194ad16f1b1f1598b6cd2bdac610a21effe3f023  eng-kjv2006_COL.tex
14a029017175c8bf1cc687f9ace99b316dac6ee8ea318f478f1861be7a0c8307  eng-kjv2006_DAN.tex
95ea44ce900c994ebc3f9177f1ce0ec625fdce0da2e3baab5a356425c0f58015  eng-kjv2006_DEU.tex
2e5463b85778c9130b06dfe15dec8d41c8f21b8064a1c3950eff7bf4669fd3b3  eng-kjv2006_ECC.tex
c345fcf99e800ee209b6dcd7084ad64d5df2b3448851055adffcef999a5fb6d7  eng-kjv2006_EPH.tex
393ba4d562013283102f0b38a956354f08f773dcf250e62d2f04d387894a5f48  eng-kjv2006_EST.tex
08d1790aec9bd082a6c6861165d2bcc50466147ae3ff1cfbf2036fe89307e262  eng-kjv2006_EXO.tex
437b7120cbdecb1ed291429767a53ad6936e9051f64048f4a06577b74673a7a2  eng-kjv2006_EZK.tex
4cd08da6b7c184f866a9bd03842b35bcc00b4e53a46154dfbee23767067318bd  eng-kjv2006_EZR.tex
ff711427b44e432b042e7610c7b9fabf087bd4d62e2a5c7f643e4dde79299e0b  eng-kjv2006_GAL.tex
3d05446b6576d51b35afcef582bcf2f95364741623699c51d875eb96a9847cb5  eng-kjv2006_GEN.tex
896b6fdc559e6e5ab974863b6027c411f5e1e3e0bf7f4fb9cd03994cb0264462  eng-kjv2006_HAB.tex
1c5692382d2595ecbe27148bb5bc7745fd959fc9085b82e5517c96badce9cbdb  eng-kjv2006_HAG.tex
f3097d85be90ad42f821957849a11aaefc1411a0e8928515b839595601fedbdc  eng-kjv2006_HEB.tex
ff37dfa20641e0bed5340a882d7d5d4b65eb89cbe16c754e769d4016983d9f48  eng-kjv2006_HOS.tex
1c9b5f949beb0ec962e66fe3ac9ab053a36983ef345ea9cf01b8d03bb79c2f93  eng-kjv2006_ISA.tex
28e18419f49b5f54bb25d4665a49580979f5ca930ec4f0742556125540168ea0  eng-kjv2006_JAS.tex
42179744d2d0d6504aa942cfeb3daffa7c5651f96c22fe2c74e9a7956b533520  eng-kjv2006_JDG.tex
bf47fd81588253edb5c787cdef1a4d87fb782f35a91fe370c5123d643da760a6  eng-kjv2006_JER.tex
343e2ccfd779b12fe0e405c1e71551418b0afc87f616c16284d5bfec967f52d3  eng-kjv2006_JHN.tex
b133f8bf2d0d403b706e84a5f9651dd3f27b204eac3833278cda73bab3ec9b99  eng-kjv2006_JOB.tex
bf6c9b799788c535ed51a2c4a6b2c8ab056139bc5fe143b2a1aed91be93042c9  eng-kjv2006_JOL.tex
f267165bc84b5d3123e2d25859916deff1733c13c0ace68d18d82f3b19c0f9bd  eng-kjv2006_JON.tex
9749cbb3d0b48be6d04de204df4aa1b3477b9ee01e69044f60fc3d0811e8183d  eng-kjv2006_JOS.tex
433997b159107228206f063db66192cfbc1377d28a86d8a70f2b527de8fffec1  eng-kjv2006_JUD.tex
aa6bc2f5ffa6d048d0dac7d6c7bb537f0e679fef65581d495993990d3b1a80b6  eng-kjv2006_LAM.tex
631daf95cf98f5f4acb62109f4097e60554a727d94c5d655dd27e0fc368a8e15  eng-kjv2006_LEV.tex
83e620eb6b7c9106c910d25236e690c5b94c6b0f9d797417382535c114f352b8  eng-kjv2006_LUK.tex
f3a1a746211443d5bdf7b71b6d778a4de6fc9ccf81dd41e6719131dd30358a6b  eng-kjv2006_MAL.tex
97709af61c4ed23f68c6095f417df325f9ba2d3eff8e249aee185dd3380f1d37  eng-kjv2006_MAT.tex
dbc1f87decde09e06c6425ce4dffafee23a086f17e825024c8a89ac65998dfeb  eng-kjv2006_MIC.tex
519177830d794741c76845a26c78dab37bd8f031f4feefce3d11ef53d18893b9  eng-kjv2006_MRK.tex
8363c257cbf76a98082ab4da8aafe2cd22b37936755ac83a26354ac43b281bda  eng-kjv2006_NAM.tex
